0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
66.9,75.7,78.42,76.8,67.03,68.46,67.18,67.97,60.63,56.58,50.77,54.85,52.08,49.5,48.63,49.73,63.08,60.17,62.48,63.23,64.72,68.17,58.17,68.12
16.35,17.17,19.9,18.07,17.43,17.19,14.47,13.42,15.07,14.52,15.08,13.43,13.12,13.75,15.13,14.18,14.47,14.53,14.53,15.47,16.73,16.77,17.32,16.63
25.3,25.55,27.0,26.93,26.52,25.51,23.72,23.64,22.05,22.65,21.75,23.02,23.52,25.5,27.03,27.3,28.92,27.37,27.38,26.08,26.32,25.2,23.3,26.33
27.55,28.1,29.64,32.25,32.21,29.67,27.82,25.51,24.45,23.82,25.04,24.02,23.5,22.88,23.82,25.0,24.14,23.82,25.27,26.03,27.33,27.17,28.28,32.52
25.85,25.5,27.64,27.13,27.65,25.92,23.15,23.32,24.02,23.38,22.23,20.52,19.82,21.78,21.34,21.47,21.55,22.0,23.6,23.58,26.65,28.58,29.0,29.85
60.54,63.57,63.73,59.3,60.3,56.34,52.8,52.47,47.78,42.37,38.65,37.57,38.97,32.1,32.13,42.78,41.47,37.69,40.63,41.22,37.2,48.2,52.15,53.78
1.38,1.28,1.23,1.75,1.6,1.49,1.35,1.5,1.67,1.27,1.58,1.13,1.74,15.9,37.73,38.75,40.38,37.53,39.13,42.58,37.33,19.4,2.07,1.47
25.97,29.75,28.82,24.35,25.02,23.49,23.88,24.2,21.68,22.32,16.47,16.77,17.51,16.97,15.57,18.18,17.55,21.88,20.43,19.48,17.85,22.37,22.62,24.77
30.98,32.37,33.98,34.42,32.88,31.32,27.77,28.63,25.62,23.55,26.23,25.18,24.15,23.03,24.82,24.41,24.22,27.39,28.88,29.4,33.1,31.23,33.83,32.92
29.53,28.63,30.25,30.42,32.35,30.15,24.75,21.58,23.58,25.35,23.48,25.33,24.87,25.36,19.5,21.13,19.53,20.98,21.72,20.17,20.98,27.63,30.22,28.1
51.92,49.42,47.87,51.19,47.9,46.08,38.73,39.43,33.1,28.18,26.53,31.38,27.68,29.2,29.55,30.49,29.58,33.61,37.9,34.0,36.47,37.0,38.88,39.82
13.81,11.47,7.88,9.55,10.35,7.29,7.23,7.03,5.35,6.43,5.47,5.35,4.55,5.8,5.9,8.23,6.23,7.86,6.15,5.77,8.83,7.93,7.4,7.78
24.82,25.02,25.67,25.73,24.72,23.14,23.92,23.37,22.31,21.6,22.47,20.73,22.1,21.22,22.92,23.17,21.75,20.59,22.5,18.42,20.49,22.22,22.67,22.77
29.5,26.45,32.13,32.31,29.98,29.36,29.42,27.55,28.38,26.15,26.0,21.38,21.6,21.37,21.0,22.8,23.27,23.83,27.15,29.1,27.73,30.05,33.32,30.57
29.32,29.53,33.7,31.37,30.23,27.22,21.9,18.88,17.15,15.93,14.12,16.07,14.35,15.48,15.95,15.1,16.13,18.67,22.25,21.2,19.8,20.85,19.97,17.15
37.75,38.95,40.17,43.07,38.63,35.85,34.32,32.9,34.57,38.27,37.42,32.97,32.65,30.57,35.87,36.38,36.25,31.98,33.3,37.23,39.33,39.19,41.32,41.17
34.12,36.05,34.57,30.42,33.8,28.47,27.18,27.47,29.88,28.37,31.33,28.47,28.78,28.77,27.65,28.07,27.75,28.5,25.92,28.65,32.15,31.55,36.48,34.08
23.75,23.33,25.38,23.28,23.5,22.73,23.24,17.97,18.33,18.42,16.03,14.83,14.27,14.32,16.45,15.68,17.15,19.47,19.8,22.95,23.07,23.8,26.72,21.92
13.3,13.22,14.6,14.48,13.55,13.71,13.7,13.83,12.78,12.45,11.86,12.45,12.45,11.75,13.75,13.65,14.08,15.0,16.07,16.43,15.68,16.4,16.81,16.8
10.66,12.27,11.15,10.43,10.44,8.98,9.28,9.25,8.28,9.08,9.47,9.53,8.15,7.27,7.08,7.58,7.33,7.93,8.17,7.53,7.68,8.85,8.9,9.37
18.9,19.43,17.52,17.88,17.68,16.1,14.67,14.07,12.85,12.93,12.88,13.27,12.87,12.28,11.75,11.37,12.14,10.46,12.62,11.65,16.08,15.17,15.28,19.12
64.55,62.18,61.12,66.79,70.0,59.34,61.5,48.95,57.95,53.97,57.95,55.63,57.75,52.27,63.87,56.18,68.53,62.1,63.2,61.95,69.28,68.22,67.63,77.45
30.82,28.7,31.3,31.82,31.23,29.02,24.57,23.22,28.73,28.45,27.47,25.97,28.53,27.83,30.48,28.18,31.03,30.37,30.92,32.22,33.7,34.18,33.93,34.67
18.85,19.6,22.02,22.8,21.98,20.31,18.02,17.93,18.4,14.22,15.5,17.25,15.77,19.57,21.85,25.08,24.23,24.32,23.6,23.78,24.85,24.97,23.13,24.17
40.27,39.38,40.67,44.42,38.38,34.71,34.72,29.54,26.43,23.4,24.68,24.03,21.1,19.15,19.28,23.23,23.45,24.08,24.63,26.23,30.87,29.6,33.42,33.9
32.05,33.72,35.58,32.67,30.95,29.51,26.49,22.98,22.93,18.32,25.82,25.48,19.57,17.4,17.32,15.83,16.68,19.88,23.53,28.3,27.83,25.42,23.82,25.37
15.81,16.08,17.15,17.35,15.82,14.36,13.27,14.13,13.08,13.3,12.98,12.07,12.85,13.42,13.18,12.58,12.53,13.34,14.75,16.37,17.73,18.78,17.31,16.68
25.52,29.17,30.42,26.48,23.92,25.22,25.62,24.87,21.63,19.42,17.81,19.02,17.12,13.78,15.85,15.53,20.5,19.69,20.35,22.32,23.52,26.92,28.69,24.62
14.43,14.78,15.27,15.05,15.35,15.25,14.6,14.07,14.93,9.58,10.88,10.27,10.62,10.3,11.0,10.83,11.2,11.17,9.9,9.57,11.08,13.57,14.95,14.83
24.63,22.88,26.08,27.05,21.48,20.02,21.7,20.62,22.15,19.07,18.22,17.52,16.02,17.27,18.85,19.08,21.28,21.9,22.55,20.7,23.05,19.58,23.4,26.38
20.82,19.55,21.13,21.62,20.55,18.56,18.42,17.15,17.03,18.02,15.27,16.15,17.12,17.03,16.25,16.6,16.03,15.9,17.66,17.48,19.32,21.33,21.97,19.13
45.58,44.23,47.33,46.03,44.2,43.86,47.52,44.42,43.03,40.85,38.6,39.65,30.88,30.7,29.38,33.18,32.92,35.43,37.78,40.08,38.55,42.22,45.08,46.18
15.77,15.83,17.18,17.65,17.46,15.03,12.92,13.35,12.07,13.12,12.71,12.57,19.23,23.88,16.87,15.3,14.18,23.8,24.83,23.78,26.22,20.32,14.41,16.25
21.61,23.17,22.0,23.17,20.65,18.54,19.77,19.77,19.6,18.62,19.72,18.27,19.72,16.72,17.75,19.56,21.93,24.85,25.25,23.63,24.95,20.77,20.28,20.23
49.45,49.98,50.75,48.82,54.85,46.25,40.6,41.22,38.52,39.18,35.98,34.47,20.62,15.18,18.78,18.83,19.52,18.2,17.07,16.1,20.62,27.87,45.83,49.75
14.77,15.8,20.92,23.97,30.5,22.39,18.0,18.58,20.9,21.53,18.65,18.83,16.72,20.67,24.83,27.23,27.88,24.44,24.02,23.9,24.12,20.48,19.85,23.72
11.67,11.97,14.55,14.78,13.3,11.81,11.51,9.83,10.33,11.05,10.3,9.51,10.58,10.83,9.52,8.88,8.78,9.22,10.55,9.88,10.15,9.45,9.77,11.63
13.27,13.75,15.2,15.25,14.08,12.49,12.88,11.53,11.82,11.68,10.71,10.95,10.63,11.78,10.18,8.55,9.42,9.81,8.62,9.98,10.83,13.12,12.78,13.48
23.1,25.17,25.68,24.22,23.62,25.49,25.0,25.57,25.35,23.68,23.28,22.77,23.38,26.38,32.15,22.68,22.57,22.78,21.68,21.27,27.4,26.97,26.35,27.8
8.65,9.53,9.55,10.57,8.13,8.05,7.87,7.45,8.05,8.07,7.47,6.65,6.9,6.83,6.37,6.07,7.48,8.81,7.05,7.58,8.03,9.18,7.57,9.32
20.42,20.75,22.15,21.82,21.15,18.25,19.37,16.72,17.85,17.78,16.53,16.4,17.37,17.63,18.73,18.85,19.22,19.93,20.75,20.33,21.44,21.83,21.57,21.92
27.18,28.57,33.02,32.47,32.88,32.64,24.73,27.17,26.08,24.35,24.17,25.75,26.27,23.33,24.68,26.47,26.85,25.59,24.3,25.92,26.4,23.82,23.05,23.43
40.67,43.7,41.08,42.75,40.37,37.08,34.43,34.23,30.47,31.48,33.88,31.9,32.03,32.13,36.83,38.82,41.17,42.73,41.15,43.05,43.3,43.68,45.05,42.34
26.72,25.35,25.83,23.87,23.4,23.44,23.13,22.25,24.43,22.39,18.47,20.97,18.05,16.62,16.78,18.47,21.52,23.17,23.48,23.02,21.88,25.69,26.52,29.12
25.97,27.93,30.18,32.57,32.37,28.63,26.62,20.83,20.13,18.92,17.38,18.72,17.6,18.45,22.45,22.0,23.65,24.29,24.92,24.77,24.95,32.15,27.42,24.33
22.93,20.48,24.15,23.5,22.51,22.53,21.83,19.2,15.98,15.97,14.77,12.48,13.25,14.83,17.72,14.37,14.41,19.34,19.68,21.22,18.73,19.45,23.43,18.38
23.17,21.62,23.3,23.19,19.17,21.12,18.08,15.43,16.57,15.75,16.25,15.0,14.73,14.83,16.0,15.88,17.08,17.2,19.43,20.15,20.18,21.65,20.72,18.08
23.17,23.85,27.1,25.38,24.18,20.12,18.62,18.13,15.0,12.26,12.38,12.24,11.5,12.44,13.28,12.69,16.82,25.19,18.32,18.4,21.18,23.18,19.93,19.14
